[Box 2768] Text: ['ye', 'Oe', 'NS', '-']
[Box 2769] Skipped: Box too small (w=17, h=5)
[Box 2854] Skipped: Box too small (w=9, h=5)
[Box 2855] Skipped: Box too small (w=5, h=7)
[Box 2856] Skipped: Box too small (w=4, h=14)
[Box 2857] Skipped: Box too small (w=6, h=5)
[Box 2858] Skipped: Box too small (w=7, h=6)
[Box 2859] Skipped: Box too small (w=3, h=3)
[Box 2860] Skipped: Box too small (w=10, h=7)
[Box 2861] Skipped: Box too small (w=9, h=4)
[Box 2862] Skipped: Box too small (w=12, h=5)
[Box 2863] Skipped: Box too small (w=7, h=5)
[Box 2864] Skipped: Box too small (w=4, h=5)
[Box 2865] No text detected
[Box 2866] Skipped: Box too small (w=7, h=5)
[Box 2867] Skipped: Box too small (w=7, h=5)
[Box 2868] Skipped: Box too small (w=18, h=18)
[Box 2869] Skipped: Box too small (w=4, h=4)
[Box 2870] Skipped: Box too small (w=4, h=8)
[Box 2871] Skipped: Box too small (w=8, h=8)
[Box 2872] Skipped: Box too small (w=4, h=11)
[Box 2873] Skipped: Box too small (w=4, h=4)
[Box 2874] Skipped: Box too small (w=5, h=4)
[Box 2875] Skipped: Box too small (w=6, h=4)
[Box 2876] Skipped: Box too small (w=4, h=4)
[Box 2877] Skipped: Box too small (w=4, h=3)
[Box 2878] Skipped: Box too small (w=3, h=3)
[Box 2879] Skipped: Box too small (w=4, h=11)
[Box 2880] Skipped: Box too small (w=6, h=4)
[Box 2881] Skipped: Box too small (w=6, h=5)
[Box 2882] Skipped: Box too small (w=200, h=12)
[Box 2883] Skipped: Box too small (w=6, h=8)
[Box 2884] Skipped: Box too small (w=5, h=3)
[Box 2885] Skipped: Box too small (w=26, h=48)
[Box 2886] Skipped: Box too small (w=5, h=3)
[Box 2887] Skipped: Box too small (w=5, h=2)
[Box 2888] Skipped: Box too small (w=5, h=3)
[Box 2889] Text: ['Besa', 'nek', 'ee', 'RNS', 'f', '4', 'j', 'I', ':', 'Sa', 'ae', 'as', 'oa', 'SS', 'er', '1', 'Bem', 'wi', 'ans']
[Box 2890] Skipped: Box too small (w=39, h=38)
[Box 2891] Skipped: Box too small (w=3, h=2)
[Box 2892] Skipped: Box too small (w=37, h=31)
[Box 2893] Text: ['.']
[Box 2894] Skipped: Box too small (w=7, h=96)
[Box 2895] Skipped: Box too small (w=6, h=3)
[Box 2896] Skipped: Box too small (w=5, h=14)
[Box 2897] Text: ['NG', 'Ce', ':', '-', 'Aa', 'Le', 'Se', 'ts', ':', 'ae', '-', 'a.', 'a', 'e', 'Till', 'aS', '-8e', 'BS', 'eRe', 'ae', '.', 'BS/U83316', 'fa', 'ate', 'neve', '-Oe', 'ye', 'el', ',', 'OpyeeatS', 'SS', 'So', '-', 'tie', 'Sy', 'y', 'am', 'a', '-', 'ee', 'Soha,', 'e', '.', 'feo', 'eget', 'Xg', 'BSIUf833165', 'SSeS', '5', 'ac', 'oe', 'a', 'ees', 'i', '-', 'NE', 'ae', 'Diener', 'ae', 'iy', 'ah', 'eS', 'seeesbeasendFerael', 'SFiaeeeRRE', 'e', 'SY', 'ea', 'oe', 'af.', ':', 'are', 'on', 'ee', 'Blew', 'S', 'eee', 'ie:', 'see', 'as', 'Rid', 'Bucs', 'J', 'te', ':', 'ee', '.,', 'i', '.', 'aS', ':', 'N', 'x', 'N', 'c', 'X', '.', 'we', 'o', 'J', 'ae']
[Box 2898] Skipped: Box too small (w=14, h=14)
[Box 2899] Skipped: Box too small (w=10, h=6)
[Box 2900] Skipped: Box too small (w=3, h=2)
[Box 2901] Skipped: Box too small (w=6, h=5)
[Box 2902] Skipped: Box too small (w=6, h=5)
[Box 2903] Skipped: Box too small (w=3, h=4)
[Box 2904] Text: ['REGAN', '.', 'a', 'ee', 'x']
[Box 2905] Skipped: Box too small (w=8, h=5)
